userId,movieId,rating
178,11129,5
178,11228,3
178,196867,5
178,1493,3
178,764,5
178,157386,5
178,44113,4
178,138103,3
178,62215,4
178,9428,5
178,1833,5
178,400,4
178,86837,4
178,41283,5
178,14608,3
178,19840,3
178,119450,3
178,62206,4
178,8870,4
178,8982,4
178,71676,5
178,16428,4
178,12901,4
178,1933,4
178,55180,3
178,2756,3
178,32740,3
178,10357,4
178,9718,5
178,76757,4
178,19913,3
178,40505,3
178,102382,4
178,10285,5
178,9302,3
178,10712,4
178,146239,3
178,4995,4
178,19084,3
179,14662,4
179,26022,3
179,267935,3
179,10402,4
179,19840,4
179,4107,3
179,31005,5
179,243940,4
179,4944,5
179,12184,5
179,2123,5
179,2567,5
179,1809,3
179,159770,3
179,8328,3
179,300706,3
179,2428,3
179,13027,5
179,1586,3
179,82675,4
179,18405,3
179,355629,5
179,9022,5
179,17345,5
179,31163,3
179,68726,3
179,22913,5
179,227719,4
179,16617,4
179,2309,3
179,74536,5
179,9398,4
179,765,4
179,10786,4
179,8427,5
179,13856,3
179,24748,3
179,50546,5
179,248774,5
180,1817,4
180,152,4
180,2009,4
180,17182,4
180,10521,4
180,84401,4
180,87818,4
180,40963,3
180,38543,3
180,9823,4
180,10913,5
180,15581,4
180,11323,3
180,77948,4
180,34723,5
180,13812,3
180,2604,3
180,43434,5
180,72766,5
180,668,3
180,10923,5
180,1164,4
180,197,3
180,11287,3
180,25,3
180,9012,5
180,1499,5
180,10329,5
180,87729,5
180,492,5
181,12201,4
181,45054,3
181,82650,4
181,19084,3
181,209112,3
181,10472,3
181,10306,4
181,9647,3
181,21413,3
181,9526,3
181,2447,4
181,12312,3
181,28029,5
181,82525,5
181,568,3
181,10025,3
181,1619,5
181,50037,5
181,10563,3
181,286217,5
181,2503,5
181,82695,5
181,9672,3
181,176,5
181,99826,4
181,211954,5
181,12138,3
181,18616,4
181,308467,5
181,9645,4
182,3060,4
182,508,4
182,45153,4
182,222250,5
182,18357,4
182,44945,3
182,218,3
182,38985,4
182,1259,4
182,1819,3
182,1956,4
182,20322,5
182,27585,4
182,433715,3
182,3059,4
182,26843,4
182,12113,4
182,20542,3
182,14113,5
182,10336,5
182,10162,4
182,12405,4
182,10530,3
182,10314,4
182,31005,4
182,1273,4
182,204922,3
182,9806,5
183,13836,4
183,39013,3
183,121826,5
183,241251,4
183,45324,4
183,26672,4
183,14914,4
183,290391,5
183,1613,4
183,55123,4
183,10991,4
183,46195,3
183,1683,4
183,6519,5
183,225886,4
183,26367,5
183,11908,4
183,55,4
183,19419,5
183,36584,5
183,11892,3
183,32823,4
183,9667,4
184,121826,5
184,42109,3
184,117263,5
184,597,3
184,4547,3
184,1551,3
184,9944,3
184,10024,5
184,223485,3
184,558,4
184,2251,5
184,4256,4
184,957,3
184,35696,5
184,12149,5
184,333355,4
184,31909,5
184,26390,4
184,215211,5
184,768,5
184,5255,5
184,316727,4
184,244403,3
184,14112,3
184,71157,3
184,13596,5
184,15800,5
184,10501,5
184,10681,5
184,9675,4
184,13075,4
184,12192,5
184,106845,5
184,70829,3
184,267860,4
184,11025,3
184,119450,4
184,9504,4
184,57943,4
184,123678,3
184,19556,3
184,9516,4
184,364083,5
184,1213,3
185,76494,4
185,205584,5
185,99861,5
185,1593,3
185,8838,3
185,5900,3
185,45650,5
185,1391,4
185,242582,5
185,2135,5
185,21074,3
185,14538,3
185,42151,5
185,10156,4
185,18533,4
185,11351,5
185,824,3
185,10588,3
185,15092,3
185,9327,4
185,310569,3
185,26673,4
185,6615,4
185,261,3
185,29339,3
185,51828,5
185,268,5
185,9986,3
185,19908,4
185,41733,5
185,142,3
185,20083,4
185,30979,4
185,41317,3
185,185008,4
185,11237,3
185,9022,4
185,75638,5
185,9731,4
185,10013,3
185,75174,5
185,11370,5
185,65,5
185,219,5
186,608,4
186,40658,5
186,39806,3
186,62008,3
186,10391,3
186,468,5
186,49520,3
186,1824,5
186,8850,3
186,49517,4
186,80035,3
186,9059,4
186,9007,5
186,196867,5
186,34335,3
186,10696,3
186,9654,5
186,928,5
186,25678,3
186,66025,5
186,38810,4
186,12096,4
186,41515,3
186,11397,3
186,21972,4
186,65055,3
186,147767,4
186,2610,4
186,9045,3
186,41402,5
186,309503,3
186,47816,3
186,272724,3
186,192210,3
186,2211,3
186,8536,4
186,2140,5
186,585,4
186,362105,5
186,54054,4
186,1931,3
187,19405,3
187,137321,4
187,55561,3
187,11377,3
187,19994,4
187,9428,4
187,1734,4
187,22970,4
187,73873,3
187,838,3
187,46415,5
187,13193,4
187,11509,3
187,33468,3
187,36739,5
187,15237,5
187,12819,5
187,269057,3
187,11956,3
187,40185,4
187,184346,5
187,253235,5
187,208763,5
187,672,4
187,1891,4
187,52067,3
187,256591,5
187,329,5
187,64639,5
188,82631,5
188,24575,5
188,48382,3
188,166424,3
188,686,5
188,9839,5
188,11892,4
188,267860,5
188,62215,4
188,1640,3
188,346081,5
188,11260,3
188,51162,5
188,50538,5
188,16351,3
188,12211,5
188,13990,5
188,8676,5
188,6477,3
188,380097,4
188,10385,5
188,14411,3
188,43595,4
188,603,4
189,331190,3
189,10585,5
189,11202,4
189,15074,4
189,40880,5
189,11165,4
189,13496,3
189,64807,5
189,13972,5
189,59457,5
189,5852,3
189,4960,3
189,41894,4
189,39800,5
189,10664,3
189,8293,5
189,9396,5
189,128,3
189,29193,4
189,11363,5
189,56288,5
189,21512,5
189,13497,4
189,60400,4
189,10861,5
189,11109,4
189,29426,3
189,127867,3
189,9975,5
189,25983,4
189,9367,3
189,12437,5
189,203801,5
189,12621,3
189,2119,4
189,63492,4
189,268917,5
189,70875,3
189,34099,4
189,6557,5
189,21724,5
189,821,5
189,1771,5
189,10054,3
189,11891,5
189,187017,3
189,31246,3
189,14438,3
189,256591,4
190,15092,3
190,10331,4
190,11820,3
190,14220,4
190,25312,4
190,309,3
190,129670,5
190,91314,5
190,11818,4
190,26602,5
190,928,3
190,27578,5
190,54138,3
190,2320,4
190,324668,4
190,9957,3
190,331190,3
190,35689,5
190,1824,5
190,1422,3
190,25209,4
190,220488,5
190,9919,5
190,41436,3
190,20065,5
190,16769,3
190,14113,4
190,6537,4
190,57214,5
190,9801,3
190,473,4
190,45269,5
190,277,3
190,38167,3
190,20483,4
190,72197,4
190,709,3
190,10024,3
190,44562,3
190,185008,4
190,13173,4
190,20337,3
190,25195,3
191,13075,4
191,4517,5
191,38365,3
191,14,4
191,13197,3
191,834,5
191,7859,4
191,181940,5
191,10588,4
191,927,3
191,2675,4
191,11323,3
191,1266,4
191,88751,4
191,11026,5
191,12271,5
191,21345,3
191,244772,5
191,11904,4
191,82695,3
191,2013,3
191,12506,3
191,9709,5
191,18712,4
191,243938,5
191,114,4
191,10873,4
191,239678,4
191,9427,5
192,8914,3
192,22597,5
192,13411,4
192,43867,5
192,82650,4
192,9302,5
192,97020,4
192,840,5
192,49365,4
192,927,5
192,98357,5
192,254904,4
192,1691,3
192,9913,3
192,242166,5
192,109431,3
192,19556,5
192,26899,3
192,17113,4
192,69270,3
192,87729,5
192,45138,5
192,34697,3
192,1705,5
192,11543,4
192,159037,4
192,26306,3
192,287625,5
193,44853,4
193,152742,5
193,299145,4
193,21014,3
193,58224,5
193,8408,5
193,2084,4
193,242512,4
193,526,5
193,11260,5
193,4513,4
193,841,3
193,11457,5
193,3059,5
193,41233,4
193,8329,4
193,7364,4
193,1562,5
193,576,4
193,256740,3
193,22894,3
193,2280,4
193,18841,5
193,24747,5
193,2024,5
193,251,4
193,83770,4
193,20406,5
194,88751,5
194,274479,3
194,1989,5
194,270946,4
194,232679,5
194,12771,5
194,10280,3
194,66025,4
194,60422,3
194,8780,5
194,44718,3
194,19255,3
194,19904,4
194,270554,5
194,46838,3
194,112937,3
194,45610,4
194,29463,4
194,20024,5
194,11359,5
194,9620,5
194,590,3
194,9104,4
195,323676,4
195,20009,4
195,12281,4
195,82682,4
195,10416,4
195,6007,3
195,13159,4
195,12509,4
195,10383,4
195,8675,3
195,194588,3
195,60421,4
195,14256,4
195,9348,4
195,821,4
195,11086,3
195,1958,4
195,240,4
195,12589,4
195,19366,5
195,11007,3
195,9286,5
195,332,5
195,4147,4
195,17995,4
196,19204,5
196,164457,3
196,26843,3
196,157354,3
196,86829,4
196,172385,3
196,10410,3
196,66767,3
196,45272,3
196,28005,5
196,15017,4
196,136797,4
196,17403,4
196,290370,4
196,84197,4
196,16577,5
196,433715,4
196,98369,5
196,9036,5
196,10985,4
196,10204,4
196,34086,5
196,62764,4
196,152,5
196,10105,3
196,5854,3
196,13685,3
196,61337,4
196,271110,4
196,50135,3
196,157293,5
196,342,4
197,157422,5
197,504,4
197,43942,4
197,10577,3
197,17339,5
197,391,3
197,868,4
197,773,3
197,10377,4
197,22804,3
197,5925,5
197,87827,4
197,76758,4
197,9531,3
197,41144,3
197,253412,4
197,252512,5
197,10053,4
197,11354,4
197,174362,3
197,17182,5
197,10527,3
197,2787,5
197,11901,5
197,10179,3
197,77931,5
197,14164,3
197,10591,4
197,28165,5
197,8202,3
197,150202,3
197,70670,3
197,135397,3
197,39851,5
197,1588,4
197,6171,3
197,2043,4
197,7278,5
197,3604,5
197,205584,4
198,163,4
198,24869,4
198,12486,3
198,304357,5
198,333371,3
198,43593,5
198,1402,3
198,26815,5
198,77459,3
198,11968,5
198,4032,5
198,920,5
198,36648,5
198,27322,4
198,19724,3
198,1979,5
198,72359,4
198,10683,3
198,3028,3
198,7299,5
198,7942,5
198,43595,3
198,21301,3
198,9772,3
198,12610,5
198,244339,4
198,9802,4
198,9766,4
198,125490,3
198,15028,5
199,15365,4
199,11495,4
199,9361,4
199,10386,4
199,71880,5
199,306667,4
199,10375,4
199,11036,4
199,400,5
199,714,5
199,1579,4
199,83686,5
199,18701,5
199,40862,5
199,18892,3
199,12703,3
199,302688,5
199,38093,4
199,184098,3
199,1690,5
199,10197,4
199,13836,3
199,13579,3
199,30973,3
199,10656,4
199,24940,3
199,22825,4
199,14462,3
199,10448,5
199,8467,3
199,57022,3
199,274758,5
199,3028,3
199,82700,3
199,9787,5
199,1123,4
199,327833,5
199,38570,4
199,43653,5
199,9624,3
199,5900,4
199,15189,5
199,259943,5
199,2687,4
199,72766,4
199,19585,5
199,402515,5
199,7553,5
199,58428,4
200,10008,5
200,299552,5
200,7942,4
200,335244,5
200,14854,4
200,818,3
200,228326,4
200,1710,5
200,112456,3
200,199933,4
200,78814,3
200,1831,5
200,297100,5
200,9957,4
200,4133,3
200,184315,4
200,19908,5
200,9821,5
200,68812,5
200,2287,3
200,35056,4
200,10586,3
200,78381,4
200,17202,4
200,138103,5
200,329540,5
200,13778,5
200,73567,5
200,10117,5
200,114150,4
200,11546,5
200,205587,4
200,124606,5
200,714,4
200,10025,4
200,14120,3
200,2841,3
200,11887,5
200,345003,5
200,44754,5
200,4912,4
200,2105,3
200,9075,3
200,46435,3
200,468,5
200,1883,5
200,87827,3
